Asphalt,Cobblestone,Gravel
0.7731215953826904,0.06432662904262543,0.16255179047584534
0.9325736165046692,0.0020600375719368458,0.06536634266376495
0.9771050214767456,0.006172826047986746,0.016722075641155243
0.7057623267173767,0.05719371140003204,0.23704396188259125
0.02452825754880905,0.7219318151473999,0.25353991985321045
0.17595240473747253,0.7139953970909119,0.11005216836929321
0.017370035871863365,0.05073206499218941,0.9318978190422058
0.002050793031230569,0.9977411031723022,0.0002081222482956946
0.39967796206474304,0.3090174198150635,0.2913046181201935
1.5406798411277123e-05,0.9996091723442078,0.0003754736389964819
0.022134428843855858,0.2728576362133026,0.7050078511238098
2.001338771151495e-06,0.999961256980896,3.675958214444108e-05
0.0034378136042505503,0.9955459833145142,0.0010162143735215068
0.04094146564602852,0.5204577445983887,0.4386008083820343
0.031090637668967247,0.05116762965917587,0.9177417159080505
0.017867157235741615,0.5907065868377686,0.3914262652397156
0.004116152413189411,0.9531221389770508,0.04276172071695328
0.005369910970330238,0.9632251858711243,0.03140491247177124
0.019728921353816986,0.8626662492752075,0.1176047995686531
0.5269839763641357,0.05340949445962906,0.4196065366268158
0.0020252899266779423,0.9779700040817261,0.020004767924547195
5.558463271881919e-07,0.9999855756759644,1.385156974720303e-05
0.03716432303190231,0.9286053776741028,0.03423026576638222
0.002003331668674946,0.9889940619468689,0.009002570062875748
0.7290282249450684,0.0431477390229702,0.22782404720783234
0.02069651149213314,0.027406271547079086,0.9518972635269165
0.000502171169500798,0.997825562953949,0.0016722810687497258
0.0010656509548425674,0.9824482798576355,0.01648605987429619
1.6645612959109712e-06,0.9999668598175049,3.1495190341956913e-05
0.0013855703873559833,0.9964022636413574,0.002212224993854761
0.7065631151199341,0.05344678461551666,0.23999008536338806
6.815411325078458e-05,0.999519944190979,0.00041191247873939574
0.00010964131797663867,0.9994388222694397,0.0004515561449807137
0.10929598659276962,0.10548433661460876,0.7852196097373962
2.1853536509297555e-06,0.9999585151672363,3.931253377231769e-05
0.1356544941663742,0.207108736038208,0.6572368144989014
7.99189911049325e-06,0.9999134540557861,7.848776294849813e-05
0.00031845210469327867,0.9989160299301147,0.00076549086952582
0.019956544041633606,0.971441924571991,0.008601492270827293
0.03815596178174019,0.9381381273269653,0.023705927655100822
0.28772684931755066,0.017370542511343956,0.6949025392532349
5.1350602007005364e-05,0.9995918869972229,0.00035678799031302333
0.025947749614715576,0.5967023968696594,0.3773498833179474
0.008626691065728664,0.27360308170318604,0.7177702188491821
0.34251925349235535,0.4908308684825897,0.16664990782737732
0.05751214176416397,0.5087960958480835,0.43369174003601074
0.012048791162669659,0.9106991291046143,0.07725207507610321
0.08143147081136703,0.5291593670845032,0.3894091546535492
1.0236371053906623e-05,0.9994819760322571,0.0005077610840089619
0.0006217026966623962,0.980768620967865,0.018609685823321342
0.009069157764315605,0.9237558841705322,0.06717494875192642
0.008568973280489445,0.9834163188934326,0.008014768362045288
0.14060385525226593,0.7996107339859009,0.05978541076183319
0.0009475646656937897,0.0011014944175258279,0.9979509711265564
0.0513661727309227,0.6622830033302307,0.28635087609291077
0.03596152365207672,0.0245591402053833,0.939479410648346
0.005429714918136597,0.004018987528979778,0.9905513525009155
9.917996794683859e-05,0.00035858736373484135,0.9995423555374146
5.76738893869333e-05,0.0006965080974623561,0.9992458820343018
0.013107921928167343,0.0064813061617314816,0.9804108738899231
0.000884028326254338,0.00038114009657874703,0.9987348914146423
0.005463342647999525,0.026063865050673485,0.9684727787971497
0.007690055295825005,0.015185053460299969,0.9771248698234558
0.0051164161413908005,0.03677519038319588,0.9581084251403809
0.004419220145791769,0.0077221286483109,0.9878586530685425
0.037550706416368484,0.0032117380760610104,0.9592375159263611
0.18235822021961212,0.0442047156393528,0.7734370827674866
0.6034735441207886,0.003717300482094288,0.3928091526031494
0.052997540682554245,0.11446931213140488,0.8325332403182983
0.006021842360496521,0.00669028889387846,0.9872878789901733
0.09956391900777817,0.010403902269899845,0.8900322318077087
0.0006891327793709934,5.497969686985016e-05,0.9992558360099792
0.0063786632381379604,0.11245917528867722,0.8811622262001038
0.062083933502435684,0.01830272190272808,0.9196133613586426
0.005353274755179882,0.0011212456738576293,0.993525505065918
0.0066222804598510265,0.0024983466137200594,0.9908792972564697
7.392824772978202e-05,5.252216215012595e-05,0.9998735189437866
0.02439865842461586,0.07899411022663116,0.8966071605682373
0.0005183487082831562,0.001613754779100418,0.9978678226470947
0.1165296882390976,0.006464323028922081,0.877005934715271
0.017572978511452675,0.010472050867974758,0.9719549417495728
0.09331393986940384,0.3790464699268341,0.527639627456665
0.049457281827926636,0.13986511528491974,0.8106775879859924
0.018118705600500107,0.0030148187652230263,0.9788665175437927
0.0005937517853453755,0.0006649771239608526,0.9987413287162781
0.0009175951709039509,0.006120749749243259,0.992961585521698
0.11284273862838745,0.0006517484434880316,0.8865054845809937
0.08823457360267639,0.6661084890365601,0.24565690755844116
0.00029400899074971676,0.00011166294279973954,0.9995943903923035
0.06886228173971176,0.15947706997394562,0.771660566329956
0.0031708802562206984,0.010001548565924168,0.9868276119232178
3.398835178813897e-05,5.869211599929258e-05,0.999907374382019
0.10634755343198776,0.23478610813617706,0.6588664054870605
0.2863439917564392,0.01986616663634777,0.6937897801399231
0.01763000711798668,0.005930902436375618,0.9764389991760254
0.004013570491224527,0.00179022375959903,0.9941961765289307
0.0015290621668100357,0.012477116659283638,0.9859938621520996
0.0030103179160505533,0.00036444218130782247,0.9966251850128174
0.17859101295471191,0.0060469540767371655,0.8153620362281799
0.004046469461172819,0.001025566947646439,0.9949280023574829
0.010172560811042786,0.04451436176896095,0.9453130960464478
0.022182278335094452,0.0058733560144901276,0.9719443917274475
0.0015736856730654836,0.001332305371761322,0.997093915939331
0.0025257884990423918,0.02009948343038559,0.9773747324943542
0.38904449343681335,0.036182355135679245,0.5747731924057007
